-255.8015638,471.1376254
-256.3456239,374.6083372
-258.7514074,410.1388113
-335.0982073,415.2918661
-263.9232858,436.389453
-204.3212475,447.8651753
-270.6421998,379.4198784
-188.151172,412.9221662
-267.7012231,408.9344025
-264.9342942,403.8225277
-290.8349231,390.2254592
-277.3462689,388.7891342
-300.4779262,406.7282574
-289.4609173,447.0814983
-364.0498021,433.1162191
-249.8372111,336.5616211
-300.1892991,385.9954899
-334.8126658,372.1627403
-328.5728675,446.4070813
-269.8430457,430.3106156
-278.9104641,356.600738
-318.9327814,403.4452569
-342.4867696,408.4291697
-315.6475702,374.0533254
-289.7128899,396.8681865
-324.4634595,416.5461929
-348.6479626,398.4541229
-300.993314,368.8832322
-311.5612492,338.8136749
-296.1718156,368.9614331
-342.1101007,404.1242196
-350.0828022,328.5296535
-378.1636461,387.0775183
-372.3780294,419.6390248
-398.9114091,415.9711972
-332.5992825,360.2428227
-357.7414628,373.1694887
-344.9747217,392.3302072
-342.8582515,361.7605829
-359.6203612,353.5482527
-341.8922735,301.9414516
-393.9735434,373.5191783
-350.7908995,343.6614576
-357.7398599,357.5531415
-376.8487231,321.7063931
-357.1305761,313.6193894
-353.0952056,289.7933782
-336.7917349,352.9344832
-362.2957973,366.1084026
-322.3093196,364.9154157
-429.7831311,293.9392561
-395.5712102,330.937244
-363.5529389,306.1959271
-375.721982,303.1063506
-401.8989247,281.3535577
-413.464836,280.7744467
-417.2444391,350.6919634
-418.6364791,395.7981149
-377.5270281,320.1019879
-420.2350471,333.2828493
-413.8968079,313.6369838
-321.9540225,304.7846071
-366.3926866,284.2474955
-404.0202274,356.1299528
-423.8645465,355.0293894
-385.8931323,281.4188746
-390.2087255,325.0934961
-392.5669566,246.4212392
-435.0606187,283.7007675
-417.4896243,307.3321578
-411.9205001,246.2247502
-407.8252153,302.163253
-404.4016919,313.817312
-398.1265514,292.7052089
-427.1824775,226.6246988
-414.1066527,280.1957795
-420.7498547,233.1623136
-463.2151886,300.5470771
-433.8405975,286.873431
-433.6589459,264.7853103
-408.198568,245.863898
-435.2860021,244.918093
-453.0109415,246.9408991
-435.1022857,239.2720159
-405.8676034,224.2034699
-450.9040989,235.2458765
-403.6298803,251.7195786
-417.8086838,198.6303622
-442.4607832,267.2495499
-449.6954431,269.8778087
-469.3576215,277.5360154
-386.5302972,221.7021582
-470.5037915,273.5102056
-411.3761637,211.5339661
-472.976618,216.0671696
-502.2952239,194.2520424
-493.6595736,196.0586257
-466.132424,223.3901128
-420.1162126,183.6744416
-438.6236681,204.4571717
-471.1420664,228.3636866
-504.8272739,216.8242585
-467.6220894,217.349077
-465.3931651,273.4489345
-494.6354616,181.0653412
-495.6149279,177.5272945
-497.4421322,227.0496115
-437.0874983,171.4354945
-506.0376469,199.8704895
-498.9802176,201.8776003
-477.6545216,134.5705408
-438.6278293,231.0641207
-504.7294544,162.6934906
-479.0446246,181.4869216
-469.1209847,228.8800815
-495.4243405,141.7379161
-532.7159468,140.8640949
-493.5324126,213.7262837
-509.2509156,163.6932414
-495.3809298,189.7140745
-420.2275835,135.2116202
-511.8476545,179.5307657
-477.8181987,200.6683799
-481.8490833,131.5426989
-482.7207396,172.6300675
-476.8808025,151.6279932
-470.5312969,168.5228825
-462.0843828,149.9331015
-509.5616149,131.8946704
-469.3329892,100.0004271
-495.4294715,109.7174704
-506.5699277,156.8743467
-502.6230537,116.9111799
-550.0565787,134.8972382
-490.7823174,174.3931947
-520.2471828,113.0504776
-504.3803286,150.7745931
-515.5496854,108.7913989
-495.2638486,102.9836365
-527.684589,100.1676434
-482.8543457,60.50415642
-511.8267762,67.24587406
-480.6978566,39.49910619
-534.0310918,93.45173673
-470.9926601,77.09911287
-535.2900476,132.438267
-562.7308692,6.967125686
-506.7270927,54.79336353
-551.1822432,88.02542744
-513.829604,46.76829837
-560.1317345,86.77660166
-502.7761319,54.53625357
-467.4231877,22.31417937
-569.1087272,30.5613405
-525.2117508,55.517416
-531.5629541,55.67445646
-562.334242,85.3183294
-527.6952482,72.41402029
-515.3720551,49.48477612
-508.9643323,46.09787358
-507.1596195,69.42315595
-520.9100202,47.69830516
-529.842466,66.5090936
-547.7672776,74.20907041
-528.9857208,-25.8690964
-524.2236721,-6.505951449
-503.1136575,-8.783413595
-541.9649531,-49.02281916
-542.3754428,-68.18636694
-576.5304489,24.20769945
-505.6267703,11.02299409
-558.3777626,-6.309181594
-529.6245435,-42.76688152
-484.5427873,15.16596005
-536.3822054,-13.48804529
-523.5906104,-78.68699833
-537.3264977,-41.03530758
-560.0091224,-32.14998884
-476.0595346,-7.633142179
-547.1353697,-12.82251656
-488.0094673,-5.402561495
-528.171611,-55.69112327
-508.9644768,-27.6196583
-502.986298,-23.50989367
-498.2666987,-61.76243589
-490.1229144,-42.91710319
-467.2586412,-72.6596937
-477.2895642,-49.18483559
-548.7433152,-72.77584226
-538.6237835,-48.67028137
-513.1211885,-81.74101298
-529.3100879,-3.395292006
-476.5066689,-57.70559569
-526.9267002,-70.32465847
-509.3754431,-107.7379336
-535.1968046,-130.2383796
-515.1737015,-63.88969895
-541.3012491,-39.20858954
-563.2142722,-133.4798265
-519.3237961,-61.2536677
-475.1359848,-109.5487074
-492.8702878,-100.0503994
-529.9668783,-75.49559315
-504.756186,-152.4045593
-479.5479598,-66.8144919
-542.1098531,-99.44447659
-508.001392,-106.5965094
-538.7913219,-137.6602305
-522.4892246,-85.42101124
-504.8356207,-134.8090873
-497.3942974,-212.2310126
-485.4645552,-182.0464036
-530.1636804,-166.5214012
-557.4745061,-101.1787513
-531.989417,-128.6765042
-518.6710538,-127.8241557
-514.2445988,-183.6844801
-485.9278619,-163.062196
-561.7607552,-164.1430702
-469.2687868,-128.8382913
-523.9603079,-167.863094
-522.339871,-98.11831364
-500.4037756,-150.5497452
-480.1053322,-159.312293
-517.9181072,-175.3860485
-511.4089323,-173.6262983
-486.5271395,-173.9597068
-485.4530701,-180.9422882
-504.130615,-241.4636554
-478.0384279,-174.1138429
-474.6077692,-274.3809212
-440.8979114,-194.6594937
-469.2860531,-224.6411926
-483.1120508,-228.0122392
-519.1534533,-141.9480195
-505.0874008,-195.7984754
-472.1729115,-190.3967035
-492.6519041,-197.2571093
-423.9330887,-212.8662473
-488.8552715,-182.5426445
-460.5567987,-181.3686937
-473.3766968,-254.1796951
-442.333424,-257.1823579
-481.0368597,-248.3151089
-490.8014632,-218.711073
-477.9798698,-218.7955952
-437.9344556,-220.7185083
-492.3776844,-208.2651754
-448.0580976,-276.8710987
-464.4915241,-221.8544635
-489.9938848,-204.4568184
-484.2042934,-244.7905897
-483.5126731,-250.9117441
-509.8089647,-297.3931345
-427.6681102,-282.4040903
-503.8099949,-324.3916337
-491.7845081,-302.2682328
-421.8851584,-235.0574534
-490.3026655,-200.5460277
-438.7003754,-280.6217786
-541.6133989,-204.8967857
-506.7790513,-325.7256332
-432.8582376,-205.8999805
-420.433524,-264.8943272
-442.5283833,-258.9182411
-435.9954704,-278.7840242
-454.0126827,-291.7864651
-478.1161786,-301.0075673
-504.6276725,-298.205781
-481.821696,-331.021077
-445.0754666,-258.8005575
-421.2145218,-350.3121915
-476.7280609,-277.5997997
-474.7725714,-315.1768027
-427.0387242,-340.0920226
-438.6050336,-353.6552394
-458.017084,-306.6226048
-485.9594374,-305.5721096
-436.9362162,-304.7705412
-427.7910732,-282.9684132
-428.8972078,-339.3105763
-427.1145673,-312.6535507
-427.4314177,-330.2470201
-448.05495,-353.8521764
-467.1556643,-283.9662245
-460.4601131,-359.7169625
-442.7476233,-314.5461589
-428.0796411,-306.4134185
-437.4562488,-337.9152561
-440.317033,-284.357521
-448.874456,-341.8317053
-392.2079491,-341.1140079
-414.7395874,-359.8114836
-405.8113462,-362.7029379
-376.1391613,-294.3402426
-419.6953263,-404.1000231
-403.5193478,-287.9515081
-422.8667957,-318.4928999
-346.2966487,-386.5843366
-377.4148213,-323.4216543
-403.7003973,-380.664315
-407.6049399,-407.2693548
-407.4465679,-415.8009175
-384.7453346,-404.4241818
-376.5398132,-430.23026
-371.3985779,-360.7619698
-438.8947788,-376.7465444
-339.9965831,-426.443743
-324.3797326,-379.7559948
-393.4239086,-396.157386
-353.226882,-394.3475114
-351.5037243,-426.3767665
-360.2619635,-443.2823213
-366.3427156,-430.087802
-382.7218309,-367.9727396
-325.5535743,-388.8515467
-388.6862456,-418.6732111
-317.1350498,-406.9697481
-281.5464404,-401.4469682
-342.9505214,-424.5301153
-342.2788538,-421.8256252
-322.6024203,-390.5300813
-364.9735741,-461.1323939
-394.0159677,-407.9044763
-369.554525,-489.664224
-322.3077907,-352.2052138
-331.6468982,-403.7424965
-326.4976108,-433.750182
-298.8561156,-441.3621792
-315.8708567,-424.857563
-341.3879534,-406.5858117
-324.0351444,-460.8419801
-300.1207675,-466.9300941
-312.7890398,-442.0398687
-278.464822,-429.2993402
-309.188617,-420.7649606
-264.1167088,-430.3049076
-302.8865948,-488.119107
-332.514036,-459.6290323
-316.1987636,-457.7731018
-293.5560944,-437.9481854
-294.7022783,-440.9021916
-287.9744389,-516.4027128
-315.3998287,-463.0859548
-320.8115502,-442.3731516
-235.8890758,-425.398853
-285.4958388,-418.8135665
-271.9036471,-475.2044565
-292.0271428,-475.705318
-282.5221416,-463.0408534
-263.3018824,-469.5667745
-252.243821,-435.426225
-234.088915,-517.1625947
-336.4075644,-446.0386271
-298.0016108,-482.2462242
-289.2949988,-530.9801252
-235.1352337,-455.5458636
-265.8531953,-557.4338945
-262.1153563,-469.3128595
-287.2569928,-476.9127286
-240.5021597,-466.3634673
-233.6003794,-514.2450536
-198.4273923,-491.1016809
-232.272354,-515.6186251
-241.8724129,-515.4213943
-230.8752152,-438.7646693
-263.9490304,-539.7432119
-175.7544379,-498.8183137
-237.051785,-462.525436
-232.2307425,-440.1079515
-190.7999072,-510.6728985
-143.486693,-515.3359189
-183.0042989,-489.296166
-163.2692229,-452.5215929
-198.4088357,-523.0429206
-182.610608,-521.826729
-133.0423974,-498.4354777
-201.4314514,-498.0087433
-227.9070485,-533.6964937
-148.4960799,-525.2350865
-212.9249643,-490.3900882
-142.9496661,-485.8636731
-145.6366528,-531.0598784
-215.1639512,-464.220885
-179.1759482,-517.6718333
-126.6301435,-494.3269355
-149.7743615,-446.9117688
-179.7263001,-484.8556156
-155.6749691,-505.4429755
-108.4908908,-499.0565079
-135.150733,-482.8880781
-159.1980804,-540.9921565
-176.5389892,-575.5399532
-80.44916658,-550.3596874
-145.7092294,-526.26278
-126.781354,-494.1619454
-107.1170997,-536.7827753
-134.8686417,-511.4501277
-134.2354678,-472.3248914
-108.9614087,-499.0972918
-100.7164438,-486.5183868
-112.0808827,-561.1871257
-102.4260838,-542.3630044
-127.177083,-505.7520515
-71.06874038,-523.206023
-95.84780418,-473.259424
-94.78279589,-446.7375659
-81.92985597,-578.0535956
-73.18193091,-514.219064
-53.97403416,-505.8619101
-93.70225957,-563.1702494
-92.69889016,-552.3212689
-100.7212806,-509.4930431
-30.0837223,-515.6353626
-112.9306485,-514.4429023
-38.02665368,-546.3602917
-74.81582078,-527.8923182
-91.21035216,-509.1310371
-68.15845732,-516.2202799
-88.0200251,-542.1371132
-36.58782651,-540.3857696
-3.313243553,-541.3575639
-45.24351739,-501.5387424
-91.39606332,-582.4690007
-91.47506898,-491.8757571
-59.1207921,-453.0961161
-56.35164782,-524.3746371
9.980278635,-469.7777355
28.70353532,-493.7391435
0.7218757743,-512.2241915
-3.507595732,-546.5257019
-48.26294656,-530.0617558
-25.68131882,-543.5080177
3.456671145,-501.1829384
-11.64241387,-485.4273778
-45.40558209,-535.4545201
-29.52061046,-585.5125659
-7.358261485,-533.0209036
43.66275954,-510.2764245
-29.33034497,-473.3905872
41.16102372,-511.3433221
0.8688797985,-557.3626272
-0.3708974981,-495.6705054
70.46318745,-481.7694987
2.388674006,-561.3695053
24.40744483,-580.5286895
33.00060856,-531.5784728
12.44709738,-574.6467473
44.95658324,-542.4223275
-2.430888289,-612.2252171
34.95673239,-472.4862676
88.73292178,-538.9436005
23.93902947,-510.7248316
15.16123138,-515.2721154
71.19964087,-487.0361736
48.3139603,-529.4531846
28.07724475,-547.6287082
50.71716273,-511.2612021
88.0104206,-545.817971
108.4713144,-529.2773334
66.13371519,-542.9616091
-2.872217551,-493.4061643
95.0366213,-527.7302789
78.01327648,-503.1558853
32.19524499,-533.8299613
105.9633209,-554.8921191
94.0014513,-557.2467096
102.242398,-516.8851109
42.84566092,-480.1211176
72.30719628,-538.5991537
103.4024388,-479.0416234
69.94609858,-510.8404239
116.3154897,-491.0686709
111.7692144,-522.024671
84.6678464,-507.5625263
80.34546088,-596.901409
128.6148775,-481.2379805
47.63281772,-537.7241935
140.0922626,-444.7648067
125.1323084,-527.3683464
122.0063666,-463.3017799
111.0928795,-527.5249127
118.9617092,-531.1313958
140.0898817,-452.7549142
149.0613383,-508.0109895
133.5671235,-546.2626531
171.7604534,-500.6100593
142.7915419,-401.3712442
160.1002706,-518.5892877
141.2715485,-460.4348717
160.3777152,-536.870916
187.4664158,-512.582926
218.9909294,-458.934928
152.2671765,-451.6854328
170.6096106,-463.2941026
185.9952024,-513.011286
155.0180424,-455.4469692
167.1445305,-497.1624392
151.3891868,-471.0342403
244.7653934,-514.4395137
186.4546065,-438.700363
186.1686416,-466.1314719
159.5073097,-465.4713055
188.5772801,-447.3488122
232.6168314,-397.8163528
217.1789255,-464.2943349
208.4070681,-483.2106445
215.5064814,-480.0076555
213.1729311,-430.130229
180.6805601,-433.9569832
253.1385149,-470.1732832
152.7080238,-483.3265369
258.0023891,-464.2213925
191.8325338,-477.1049562
249.7393087,-443.9690065
220.0518039,-469.7680605
218.1559268,-484.8110214
281.0485857,-465.166855
271.7703478,-408.1994865
267.8627244,-465.1125721
252.6725288,-451.1981593
216.0861175,-439.0332416
210.4517416,-411.4088352
234.4992893,-439.2631599
259.5403251,-451.3074363
271.2352886,-456.0134085
282.3549817,-480.3554451
262.5777391,-380.0017554
231.3353001,-456.6794313
279.3098616,-429.1210437
276.9473131,-417.978329
287.9941356,-397.4924972
283.7593306,-436.1349494
294.1423599,-369.9987413
272.4745144,-454.3133853
312.1422266,-426.755651
216.2138039,-395.772755
267.7858351,-421.9471493
296.2444909,-411.5365397
309.9955494,-428.3212125
306.5195005,-421.0329037
315.6922952,-392.760231
267.8537016,-376.6014942
282.2139745,-382.8839564
311.6745521,-349.9100245
296.3019542,-413.4500766
304.7602001,-409.9662799
331.6646611,-447.2458769
278.3662168,-428.6617608
340.7827807,-343.1659125
311.4234276,-397.3912168
318.9282178,-355.2981634
291.2621155,-380.817172
350.5809138,-370.7350135
329.2408391,-353.5220078
244.6708698,-360.9887253
308.345971,-434.0016964
345.4905904,-335.6168966
328.2031097,-345.9706678
382.8526615,-332.8261194
385.826609,-347.7128646
341.0195678,-415.7253784
333.4890117,-390.6401861
408.0988542,-368.2825081
348.751679,-344.1113714
348.4337638,-307.4413467
330.5014768,-350.078639
328.9471379,-393.1286561
334.8934307,-352.2374305
342.3775547,-369.4846243
315.0620062,-348.7782481
314.0895396,-321.0440017
363.6685979,-385.1204352
353.8679438,-361.4944987
374.6527415,-296.2400134
310.7400252,-330.5143665
364.0932359,-311.3245686
377.1793913,-351.5115715
363.0823248,-350.3091858
406.7887113,-323.2532767
433.3828028,-323.1650642
356.9174224,-364.1977835
325.8818644,-363.7401411
389.7800983,-298.3727239
336.1045661,-284.1905395
370.806118,-304.0340179
435.4058357,-278.9177558
380.7081006,-329.9329401
325.9178291,-322.1352256
385.8300556,-327.5287833
389.901259,-292.9500357
388.7515614,-312.0873924
402.198356,-276.6504518
366.0513558,-244.8917955
397.4133695,-283.9552192
423.2081413,-274.8151169
432.1294496,-270.4788277
386.7187561,-265.518565
372.3194412,-270.3682717
407.1564403,-277.1203428
405.8020298,-324.5745732
394.683866,-262.566619
417.4113474,-293.4057933
452.0394596,-285.7751758
444.5869781,-244.179419
397.5338928,-200.9322813
382.5114134,-223.8044903
449.7200953,-268.6764896
462.8409387,-253.2294183
431.0743351,-235.0799906
419.71295,-215.718616
448.857647,-289.6437497
465.476001,-284.199297
458.5969724,-197.6520638
396.1483199,-240.898374
396.9447836,-232.1344643
422.0953414,-199.4021802
471.8478658,-178.0190334
416.8575359,-223.2562591
384.3850972,-238.2383783
464.9811052,-162.6701986
400.1340051,-225.9798671
437.4827707,-196.8623253
415.0788232,-189.5996303
426.2252041,-199.8025282
457.8837954,-196.2171042
429.4399609,-196.7323089
440.8982637,-201.5721358
436.7841906,-139.5338447
462.3558416,-193.3729067
467.3983029,-191.5322195
482.6260115,-167.431525
445.1369615,-162.0865756
402.1346099,-206.3126553
414.3290926,-165.2072602
502.9892858,-99.53696337
471.0033722,-148.4256604
398.6590874,-176.7009671
429.8672313,-176.0107908
449.247266,-168.5076609
395.6843039,-128.8623077
423.6335757,-141.0720926
518.7717356,-172.7762511
381.3548107,-150.7155071
490.98717,-80.32119707
421.747574,-121.1025783
445.3311385,-136.109755
539.2578266,-174.9441001
468.1574486,-112.7439389
493.7172151,-120.7511627
470.9641187,-132.3523388
470.3559755,-127.8072978
481.4694543,-125.5050324
474.6559839,-112.196467
497.6256778,-109.7590442
411.1348983,-67.25514954
437.6160903,-121.6183814
447.360874,-57.66200255
401.5835891,-1.649723536
497.7390549,-85.96944936
464.7944823,-80.9819578
482.4393281,-67.07172486
483.8185292,-80.6181567
461.5553559,-84.71905594
461.9337339,-43.04105375
485.8735062,-162.1372573
488.0099873,-64.95321994
468.0181874,-79.31895636
502.5296348,-36.10421899
445.8270342,-49.18369115
440.051073,-99.64781218
450.5669616,-29.25035492
498.1102187,-36.59149656
491.3976099,-33.35974272
450.5088323,-32.7477032
493.8543804,-19.93630783
505.5785773,-18.17510444
480.5039683,-4.178512792
469.1944927,-59.59781152
465.1079911,-52.34707934
249.7325666,-31.64280258
246.1790627,-33.85354775
213.0827995,-15.52378393
269.8428214,-43.74379814
289.47529,11.58655323
221.3382409,-36.73279033
246.333748,-39.35993717
294.1111228,-14.29094313
261.0861834,-65.90707886
287.8548291,-40.28595917
270.3368537,7.893934799
309.0811667,-37.01353392
177.3745479,10.44241739
321.6497458,44.76836066
273.574711,-4.479105824
291.125173,-16.26964103
280.8048733,30.76415564
297.8991931,101.0494841
277.4202751,5.646517959
264.4116472,-29.50520871
243.8447813,13.93592123
248.4470797,33.42783741
238.9569896,65.12616616
263.0719984,33.84933686
252.6415322,41.4120007
286.6203445,13.36492901
241.4894098,32.88402022
220.1988206,20.02923036
245.6069551,73.44379573
267.0656981,55.61875101
283.9877747,48.28240319
269.4235184,51.89276836
264.8960003,40.08567793
182.9730543,56.11202432
297.999399,90.49156038
283.4352779,102.3462501
256.2665603,73.73135466
234.1879053,60.87137231
270.2784484,109.0036804
246.6870729,61.90676928
249.9288182,95.96545679
205.6173013,11.55193721
231.4143336,46.31520683
231.6613343,80.99328482
232.2608795,131.4815355
254.591241,99.39305587
262.3635395,58.67544848
273.7570548,93.0192334
261.5625343,65.57807048
193.6778974,124.7018115
250.4037141,75.52442227
211.8206221,138.7591775
201.0056591,156.6756112
208.4254088,128.9353995
224.3201053,130.2562217
216.5685839,109.642315
232.8117431,86.81433792
252.4799869,103.8255802
222.0473795,91.72150905
150.6646283,118.1389503
298.5216128,149.7133079
224.1532141,120.5812677
223.9723544,147.1616119
186.4209377,166.4447842
241.8334156,156.8146662
232.0327303,138.0982399
237.5507258,157.4913141
205.2101682,124.7423115
217.3337733,190.6205901
175.531886,102.3098177
216.0553833,150.0335899
214.7008418,157.982556
201.1732621,197.5023088
158.1917837,130.0792122
201.4518019,107.7512762
197.5854572,208.9887932
201.7805675,168.1482241
161.6232899,144.8034567
186.4281169,155.8143747
234.3707537,184.1123496
160.7969306,176.7966487
207.2884929,205.6097988
237.9413185,142.9400974
164.3648629,137.636796
179.8178634,191.3095459
214.5888954,176.9782237
173.4865154,185.7305946
156.1235678,245.7681028
131.0269236,190.5110773
238.0269813,187.0424545
169.6629607,177.9672255
167.9811727,231.7105522
105.0494703,238.3448515
126.6827908,186.1410995
